name,address,address_url,phone,website_url,services,extra_locations,source
Advanced Docks and Lifts,"35398 Cty Hwy 1 Battle Lake, MN 56515",https://maps.google.com/?q=35398+Cty+Hwy+1+Battle+Lake%2C+MN+56515,218-495-2811,,docks & lifts,,table_format
Advanced Sales,"108 Memory Lane Battle Lake, MN 56515",https://maps.google.com/?q=108+Memory+Lane+Battle+Lake%2C+MN+56515,218-862-2277,,docks & lifts,,table_format
Advanced Auto & Marine,"403 E Main St. Ottertail, MN 56571",https://maps.google.com/?q=403+E+Main+St.+Ottertail%2C+MN+56571,218-367-5100,,docks & lifts,,table_format
Anytime Trailer Rental,"17292 50th Ave, Chippewa Falls, WI 54729",https://maps.google.com/?q=17292+50th+Ave%2C+Chippewa+Falls%2C+WI+54729,715-829-4685,,docks & lifts,,table_format
Awaken Marine,"25272 Hwy 27 Holcombe, WI 54745",https://maps.google.com/?q=25272+Hwy+27+Holcombe%2C+WI+54745,715-312-4020,,docks & lifts,,table_format
Biegler’s C & S Motorsports,1502 6th Ave SW Aberdeen SD 57401,https://maps.google.com/?q=1502+6th+Ave+SW+Aberdeen+SD+57401,605-225-4533,,docks & lifts,,table_format
Cabin & Lawn Care,"14538 S Lidberg Bridge Rd Gordon, WI 54838",https://maps.google.com/?q=14538+S+Lidberg+Bridge+Rd+Gordon%2C+WI+54838,218-591-0942,,docks & lifts,,table_format
Davis Sale & Service Inc,3 4th St NW Madelia MN 56062,https://maps.google.com/?q=3+4th+St+NW+Madelia+MN+56062,507-642-3563,,docks & lifts,,table_format
Dock Guys LLC.,83 CUSHMAN RD Winslow ME 04901,https://maps.google.com/?q=83+CUSHMAN+RD+Winslow+ME+04901,207-873-7198,,docks & lifts,,table_format
DTM Fleet Service,17000 HWY 10 NW Royalton MN 56373,https://maps.google.com/?q=17000+HWY+10+NW+Royalton+MN+56373,320-266-2319,,docks & lifts,,table_format
Elite Dock & Lift,"N15822 Tamarack Road Butternut, WI 54514",https://maps.google.com/?q=N15822+Tamarack+Road+Butternut%2C+WI+54514,715-661-0889,,docks & lifts,,table_format
"Hill Country Pontoons, LLC","26581 Jackson Drive Muscoda, WI 53573",https://maps.google.com/?q=26581+Jackson+Drive+Muscoda%2C+WI+53573,608-553-1977,,docks & lifts,,table_format
Jim’s Trailers Plus Marine,"3847 MN-371 NW Hackensack, MN 56452",https://maps.google.com/?q=3847+MN-371+NW+Hackensack%2C+MN+56452,218-675-7500,,docks & lifts,,table_format
Kountry Side Sales,"W1475 Hwy 63 Hayward, WI 54843",https://maps.google.com/?q=W1475+Hwy+63+Hayward%2C+WI+54843,715-634-2297,,docks & lifts,,table_format
Lakeshore Dock and Lift,"853 25 3/8 Street Chetek, WI 54728",https://maps.google.com/?q=853+25+3/8+Street+Chetek%2C+WI+54728,715-205-4164,,docks & lifts,,table_format
Lake Weeders Digest,"5620 International Pkwy New Hope, MN 55428",https://maps.google.com/?q=5620+International+Pkwy+New+Hope%2C+MN+55428,763-551-1441,,docks & lifts,,table_format
Lifts and Docks,"Rhinelander, WI, 54501",https://maps.google.com/?q=Rhinelander%2C+WI%2C+54501,715-420-2442,,docks & lifts,,table_format
Minnewaska Marine,"496 South Main Street Starbuck, MN 56381",https://maps.google.com/?q=496+South+Main+Street+Starbuck%2C+MN+56381,320-239-2293,,docks & lifts,,table_format
Milltown Powersports,"231 Eider Street, Milltown, WI 54858",https://maps.google.com/?q=231+Eider+Street%2C+Milltown%2C+WI+54858,715-825-3833,,docks & lifts,,table_format
Main Street Auto,"1725 East Main Street, Albert Lea, MN 56007",https://maps.google.com/?q=1725+East+Main+Street%2C+Albert+Lea%2C+MN+56007,507-668-4070,,docks & lifts,,table_format
"Melrude Boys, LLC",Address Upon Request,https://maps.google.com/?q=Address+Upon+Request,218-290-9041,,docks & lifts,,table_format
MN Dock & Lift,"801 6th Street NW New Prague, MN 56071",https://maps.google.com/?q=801+6th+Street+NW+New+Prague%2C+MN+56071,952-303-1090,,docks & lifts,,table_format
Northern Lights Docks and Ramps,"2208 State Route 5 Utica, NY 13502",https://maps.google.com/?q=2208+State+Route+5+Utica%2C+NY+13502,315-761-7669,,docks & lifts,,table_format
Outlet Dock & Trailer,"12034 CTY RD #4 Lake Park, MN 56554",https://maps.google.com/?q=12034+CTY+RD+#4+Lake+Park%2C+MN+56554,701-793-7900,,docks & lifts,,table_format
Prososki All Care,"1079 State Hwy 84 NW Pine River, MN 56474",https://maps.google.com/?q=1079+State+Hwy+84+NW+Pine+River%2C+MN+56474,218-947-4518,,docks & lifts,,table_format
Ree Marine,"16477 68th St, Royalton, MN 56373",https://maps.google.com/?q=16477+68th+St%2C+Royalton%2C+MN+56373,320-250-5546,,docks & lifts,,table_format
Tuttle Creek Outdoors,"301 Front Street, Randolph, KS 66554",https://maps.google.com/?q=301+Front+Street%2C+Randolph%2C+KS+66554,785-293-5636,,docks & lifts,,table_format
Z Marine,"2238 196th St E Clearwater, MN 55320",https://maps.google.com/?q=2238+196th+St+E+Clearwater%2C+MN+55320,320-558-9422,,docks & lifts,,table_format
Advanced Auto and Marine,,"https://maps.google.com/?q=46.424959,-95.546314",,,docks & lifts,"46.424959,-95.546314",map_coordinates
Davis Sales And Service Inc,,"https://maps.google.com/?q=44.05646026073902,-94.41728604652072",,,docks & lifts,"44.05646026073902,-94.41728604652072",map_coordinates
Dock Guys LLC,,"https://maps.google.com/?q=44.52827460261555,-69.63264501321956",,,docks,"44.52827460261555,-69.63264501321956",map_coordinates
DTM Fleet Design,,"https://maps.google.com/?q=45.81606061499831,-94.27895761506791",,,docks & lifts,"45.81606061499831,-94.27895761506791",map_coordinates
Northern Lights Docks & Ramps,,"https://maps.google.com/?q=43.100358,-75.155825",,,docks,"43.100358,-75.155825",map_coordinates
Outlet Dock & Trailer Glenco,,"https://maps.google.com/?q=44.77835392254303,-94.1822080220887",,,docks & trailers,"44.77835392254303,-94.1822080220887",map_coordinates
Outlet Dock & Trailer Minot,,"https://maps.google.com/?q=48.232967,-101.29576",,,docks & trailers,"48.232967,-101.29576",map_coordinates
"Melrude Boys, LLC39.42826552925059, -96.76376754273903",,"https://maps.google.com/?q=47.169174461138454,-92.47630044060384",,,docks & lifts,"47.169174461138454,-92.47630044060384",map_coordinates
